year,1.5%_CH4,2%_CH4,2.5%_CH4,3%_CH4,5%_CH4,95th Pct at 3.0%_CH4,1.5%_CO2,2%_CO2,2.5%_CO2,3%_CO2,5%_CO2,95th Pct at 3.0%_CO2,1.5%_N2O,2%_N2O,2.5%_N2O,3%_N2O,5%_N2O,95th Pct at 3.0%_N2O
2020,3966.401514403113,2698.932343995136,1958.7283726131764,1490.721637873593,669.3808302875594,3926.2392800826774,213.64889820063786,122.99716217923911,76.79163722107569,51.03226998632435,14.52110739543851,148.60869991678132,72143.37013591162,42553.14872005591,27163.67294033323,18445.91572287538,5804.209461816832,48197.176327232526
2021,4044.6184538058974,2763.1514006859356,2012.2368595271255,1535.9930938073821,695.5724350209964,4052.2499509855115,215.7227017480779,124.63809122398351,78.08616350416304,52.06815627862386,15.00360312060808,152.12988535459232,73105.42328297666,43264.76229274847,27705.66979772794,18871.036616183323,6000.014658543727,49352.51676411744
2022,4122.835393208681,2827.3704573767354,2065.7453464410746,1581.2645497411713,721.7640397544334,4178.260621888346,217.79650529551793,126.27902026872789,79.38068978725039,53.10404257092337,15.48609884577765,155.65107079240332,74067.4764300417,43976.375865441034,28247.66665512265,19296.15750949127,6195.819855270623,50507.857201002356
2023,4201.052332611465,2891.5895140675357,2119.2538333550237,1626.5360056749603,747.9556444878705,4304.27129279118,219.87030884295797,127.91994931347229,80.67521607033773,54.13992886322288,15.968594570947221,159.17225623021434,75029.52957710673,44687.98943813359,28789.663512517363,19721.278402799213,6391.625051997517,51663.19763788728
2024,4279.2692720142495,2955.8085707583355,2172.762320268973,1671.8074616087495,774.1472492213074,4430.281963694014,221.944112390398,129.56087835821668,81.96974235342508,55.175815155522386,16.451090296116792,162.69344166802534,75991.58272417178,45399.603010826155,29331.660369912075,20146.39929610716,6587.430248724413,52818.538074772194
2025,4357.486211417034,3020.0276274491353,2226.270807182922,1717.0789175425386,800.3388539547444,4556.292634596848,224.01791593783804,131.20180740296107,83.26426863651243,56.211701447821895,16.933586021286363,166.21462710583634,76953.63587123681,46111.21658351871,29873.657227306787,20571.520189415103,6783.235445451308,53973.87851165711
2026,4443.275118616386,3089.900653768149,2284.3062747682275,1766.1468911841812,828.8689131267446,4688.588960209303,226.12731163898957,132.88190692678486,84.59637977758227,57.281854340887996,17.438159157025215,169.38475557421523,77959.47734002843,46860.62697303288,30447.04314873733,21022.613652843065,6992.768017648596,55164.50494091828
2027,4529.064025815737,3159.7736800871626,2342.341742353533,1815.2148648258235,857.3989722987446,4820.885285821758,228.2367073401411,134.56200645060866,85.92849091865212,58.3520072339541,17.942732292764067,172.55488404259415,78965.31880882004,47610.03736254704,31020.429070167876,21473.707116271027,7202.300589845883,56355.13137017945
2028,4614.85293301509,3229.6467064061767,2400.3772099388384,1864.282838467466,885.9290314707448,4953.181611434213,230.3461030412926,136.24210597443243,87.26060205972196,59.4221601270202,18.447305428502922,175.72501251097304,79971.16027761166,48359.447752061205,31593.814991598418,21924.80057969899,7411.83316204317,57545.757799440624
2029,4700.641840214441,3299.5197327251904,2458.412677524144,1913.3508121091086,914.459090642745,5085.477937046668,232.45549874244412,137.92220549825623,88.5927132007918,60.4923130200863,18.951878564241774,178.89514097935196,80977.00174640327,49108.858141575365,32167.200913028963,22375.89404312695,7621.365734240458,58736.38422870179
